make all
make[2]: Nothing to be done for 'tools'.
make[2]: Nothing to be done for 'lib'.
make[2]: Nothing to be done for 'shell'.
make[2]: Nothing to be done for 'winix'.
make[2]: Nothing to be done for 'init'.
CC 	 main.c
0x01c6e : b0d00006    bnez	$13440x1c75
0x01c6f : cd000ba6    la	$13440xba6
0x01c70 : 9de00000    sw	$1344040$sp41
0x01c71 : 600009bc    jal	0x9bc
0x01c72 : 310effff    lhi	$1440xffff
0x01c73 : 111dffff    ori	$144$1440xffff
0x01c74 : 400000a0    j	0x0a0
0x01c75 : cd000ba3    la	$13440xba3
0x01c76 : 9de00000    sw	$1344040$sp41
0x01c77 : 8de00007    lw	$1344740$sp41
0x01c78 : 8dd00001    lw	$1344140$1341
0x01c79 : 9de00001    sw	$1344140$sp41
0x01c7a : 60000455    jal	0x455
0x01c7b : 0d010001    addu	$1344$044$1
0x01c7c : 2dda0000    sne	$1344$1344$0
0x01c7d : b0d0000d    bnez	$13440x1c8b
0x01c7e : 8de00007    lw	$1344740$sp41
0x01c7f : 8dd00002    lw	$1344240$1341
0x01c80 : 9de00000    sw	$1344040$sp41
0x01c81 : 60000642    jal	0x642
0x01c82 : 0d010001    addu	$1344$044$1
0x01c83 : 9de00005    sw	$1344540$sp41
0x01c84 : 8de00007    lw	$1344740$sp41
0x01c85 : 8dd00003    lw	$1344340$1341
0x01c86 : 9de00000    sw	$1344040$sp41
0x01c87 : 60000642    jal	0x642
0x01c88 : 0d010001    addu	$1344$044$1
0x01c89 : 9de00004    sw	$1344440$sp41
0x01c8a : 40000099    j	0x099
0x01c8b : 8de00007    lw	$1344740$sp41
0x01c8c : 8dd00001    lw	$1344140$1341
0x01c8d : 9de00000    sw	$1344040$sp41
0x01c8e : 60000642    jal	0x642
0x01c8f : 0d010001    addu	$1344$044$1
0x01c90 : 9de00004    sw	$1344440$sp41
0x01c91 : 8de00004    lw	$1344440$sp41
0x01c92 : 9de00000    sw	$1344040$sp41
0x01c93 : 8de00005    lw	$1344540$sp41
0x01c94 : 9de00001    sw	$1344140$sp41
0x01c95 : 600009aa    jal	0x9aa
0x01c96 : 0d010001    addu	$1344$044$1
0x01c97 : 0101000d    addu	$144$044$13
0x01c98 : 8de00002    lw	$1344240$sp41
0x01c99 : 8fe00003    lw	$ra44340$sp41
0x01c9a : 1ee10006    addui	$sp44$sp440x06
0x01c9b : 50f00000    jr	$ra
0x01c9c : 1ee30005    subui	$sp44$sp440x05
0x01c9d : 97e00002    sw	$744240$sp41
0x01c9e : 9de00003    sw	$1344340$sp41
0x01c9f : 9fe00004    sw	$ra44440$sp41
0x01ca0 : c7000000    la	$74400000
0x01ca1 : cd000b8f    la	$13440xb8f
0x01ca2 : 9de00000    sw	$1344040$sp41
0x01ca3 : 600009bc    jal	0x9bc
0x01ca4 : 400000b3    j	0x0b3
0x01ca5 : cd000bd4    la	$13440xbd4
0x01ca6 : 9de00000    sw	$1344040$sp41
0x01ca7 : 8d700001    lw	$1344140$741
0x01ca8 : 9de00001    sw	$1344140$sp41
0x01ca9 : 600009bc    jal	0x9bc
0x01caa : 17710002    addui	$744$7440x02
0x01cab : 8d700001    lw	$1344140$741
0x01cac : 0d01000d    addu	$1344$044$13
0x01cad : 2ddb0000    sneu	$1344$1344$0
0x01cae : b0dffff6    bnez	$13440x1ca5
0x01caf : 90e00000    sw	$044040$sp41
0x01cb0 : 90e00001    sw	$044140$sp41
0x01cb1 : 60000024    jal	0x024
0x01cb2 : 01010000    addu	$144$044$0
0x01cb3 : 87e00002    lw	$744240$sp41
0x01cb4 : 8de00003    lw	$1344340$sp41
0x01cb5 : 8fe00004    lw	$ra44440$sp41
0x01cb6 : 1ee10005    addui	$sp44$sp440x05
0x01cb7 : 50f00000    jr	$ra
0x01cb8 : 1ee30001    subui	$sp44$sp440x01
0x01cb9 : 9fe00000    sw	$ra44040$sp41
0x01cba : 6000067d    jal	0x67d
0x01cbb : 01010000    addu	$144$044$0
0x01cbc : 8fe00000    lw	$ra44040$sp41
0x01cbd : 1ee10001    addui	$sp44$sp440x01
0x01cbe : 50f00000    jr	$ra
0x01cbf : 1ee30001    subui	$sp44$sp440x01
0x01cc0 : 9fe00000    sw	$ra44040$sp41
0x01cc1 : 600009ff    jal	0x9ff
0x01cc2 : 01010000    addu	$144$044$0
0x01cc3 : 8fe00000    lw	$ra44040$sp41
0x01cc4 : 1ee10001    addui	$sp44$sp440x01
0x01cc5 : 50f00000    jr	$ra
0x01cc6 : 1ee30005    subui	$sp44$sp440x05
0x01cc7 : 9ce00002    sw	$1244240$sp41
0x01cc8 : 9de00003    sw	$1344340$sp41
0x01cc9 : 9fe00004    sw	$ra44440$sp41
0x01cca : 60000949    jal	0x949
0x01ccb : 0d010001    addu	$1344$044$1
0x01ccc : cc000b8b    la	$12440xb8b
0x01ccd : 9ce00000    sw	$1244040$sp41
0x01cce : 9de00001    sw	$1344140$sp41
0x01ccf : 600009bc    jal	0x9bc
0x01cd0 : 01010000    addu	$144$044$0
0x01cd1 : 8ce00002    lw	$1244240$sp41
0x01cd2 : 8de00003    lw	$1344340$sp41
0x01cd3 : 8fe00004    lw	$ra44440$sp41
0x01cd4 : 1ee10005    addui	$sp44$sp440x05
0x01cd5 : 50f00000    jr	$ra
0x01cd6 : 1ee30002    subui	$sp44$sp440x02
0x01cd7 : 9de00000    sw	$1344040$sp41
0x01cd8 : 9fe00001    sw	$ra44140$sp41
0x01cd9 : 600009ef    jal	0x9ef
0x01cda : 0d010001    addu	$1344$044$1
0x01cdb : 0101000d    addu	$144$044$13
0x01cdc : 8de00000    lw	$1344040$sp41
0x01cdd : 8fe00001    lw	$ra44140$sp41
0x01cde : 1ee10002    addui	$sp44$sp440x02
0x01cdf : 50f00000    jr	$ra
0x01ce0 : 1ee30014    subui	$sp44$sp440x14
0x01ce1 : 93e00006    sw	$344640$sp41
0x01ce2 : 94e00007    sw	$444740$sp41
0x01ce3 : 95e00008    sw	$544840$sp41
0x01ce4 : 96e00009    sw	$644940$sp41
0x01ce5 : 97e0000a    sw	$7441040$sp41
0x01ce6 : 9be0000b    sw	$11441140$sp41
0x01ce7 : 9ce0000c    sw	$12441240$sp41
0x01ce8 : 9de0000d    sw	$13441340$sp41
0x01ce9 : 9fe0000e    sw	$ra441440$sp41
0x01cea : 1de10010    addui	$1344$sp440x10
0x01ceb : 9de00000    sw	$1344040$sp41
0x01cec : 60000a0f    jal	0xa0f
0x01ced : 0d010001    addu	$1344$044$1
0x01cee : 0301000d    addu	$344$044$13
0x01cef : 1d010003    addui	$1344$0440x03
0x01cf0 : 9de00000    sw	$1344040$sp41
0x01cf1 : 600009df    jal	0x9df
0x01cf2 : 0d010001    addu	$1344$044$1
0x01cf3 : 0401000d    addu	$444$044$13
0x01cf4 : 05360004    div	$544$344$4
0x01cf5 : 1d01003c    addui	$1344$0440x3c
0x01cf6 : 0656000d    div	$644$544$13
0x01cf7 : 0766000d    div	$744$644$13
0x01cf8 : 1c010018    addui	$1244$0440x18
0x01cf9 : 0b76000c    div	$1144$744$12
0x01cfa : 9be0000f    sw	$11441540$sp41
0x01cfb : 0558000d    rem	$544$544$13
0x01cfc : 0668000d    rem	$644$644$13
0x01cfd : 0778000c    rem	$744$744$12
0x01cfe : cc000b6b    la	$12440xb6b
0x01cff : 9ce00000    sw	$1244040$sp41
0x01d00 : 8ce0000f    lw	$12441540$sp41
0x01d01 : 9ce00001    sw	$1244140$sp41
0x01d02 : 97e00002    sw	$744240$sp41
0x01d03 : 96e00003    sw	$644340$sp41
0x01d04 : 95e00004    sw	$544440$sp41
0x01d05 : 0d38000d    rem	$1344$344$13
0x01d06 : 9de00005    sw	$1344540$sp41
0x01d07 : 600009bc    jal	0x9bc
0x01d08 : cd000b35    la	$13440xb35
0x01d09 : 9de00000    sw	$1344040$sp41
0x01d0a : 8de00010    lw	$13441640$sp41
0x01d0b : 0cd60004    div	$1244$1344$4
0x01d0c : 9ce00001    sw	$1244140$sp41
0x01d0d : 1c01003c    addui	$1244$0440x3c
0x01d0e : 0dd8000c    rem	$1344$1344$12
0x01d0f : 9de00002    sw	$1344240$sp41
0x01d10 : 8de00011    lw	$13441740$sp41
0x01d11 : 0dd60004    div	$1344$1344$4
0x01d12 : 9de00003    sw	$1344340$sp41
0x01d13 : 8de00011    lw	$13441740$sp41
0x01d14 : 0dd8000c    rem	$1344$1344$12
0x01d15 : 9de00004    sw	$1344440$sp41
0x01d16 : 600009bc    jal	0x9bc
0x01d17 : 01010000    addu	$144$044$0
0x01d18 : 83e00006    lw	$344640$sp41
0x01d19 : 84e00007    lw	$444740$sp41
0x01d1a : 85e00008    lw	$544840$sp41
0x01d1b : 86e00009    lw	$644940$sp41
0x01d1c : 87e0000a    lw	$7441040$sp41
0x01d1d : 8be0000b    lw	$11441140$sp41
0x01d1e : 8ce0000c    lw	$12441240$sp41
0x01d1f : 8de0000d    lw	$13441340$sp41
0x01d20 : 8fe0000e    lw	$ra441440$sp41
0x01d21 : 1ee10014    addui	$sp44$sp440x14
0x01d22 : 50f00000    jr	$ra
0x01d23 : 1ee30008    subui	$sp44$sp440x08
0x01d24 : 9be00003    sw	$1144340$sp41
0x01d25 : 9ce00004    sw	$1244440$sp41
0x01d26 : 9de00005    sw	$1344540$sp41
0x01d27 : 9fe00006    sw	$ra44640$sp41
0x01d28 : 90e00007    sw	$044740$sp41
0x01d29 : 8de00008    lw	$1344840$sp41
0x01d2a : 3dd40001    slei	$1344$13440x01
0x01d2b : b0d00006    bnez	$13440x1d32
0x01d2c : 8de00009    lw	$1344940$sp41
0x01d2d : 8dd00001    lw	$1344140$1341
0x01d2e : 9de00000    sw	$1344040$sp41
0x01d2f : 60000642    jal	0x642
0x01d30 : 0d010001    addu	$1344$044$1
0x01d31 : 9de00007    sw	$1344740$sp41
0x01d32 : cd000b2f    la	$13440xb2f
0x01d33 : 9de00000    sw	$1344040$sp41
0x01d34 : 600009bc    jal	0x9bc
0x01d35 : 60000949    jal	0x949
0x01d36 : 0d010001    addu	$1344$044$1
0x01d37 : 6000095d    jal	0x95d
0x01d38 : 0c010001    addu	$1244$044$1
0x01d39 : cb000b13    la	$11440xb13
0x01d3a : 9be00000    sw	$1144040$sp41
0x01d3b : 9de00001    sw	$1344140$sp41
0x01d3c : 9ce00002    sw	$1244240$sp41
0x01d3d : 600009bc    jal	0x9bc
0x01d3e : 8de00007    lw	$1344740$sp41
0x01d3f : 9de00000    sw	$1344040$sp41
0x01d40 : 60000a59    jal	0xa59
0x01d41 : 0d010001    addu	$1344$044$1
0x01d42 : 0101000d    addu	$144$044$13
0x01d43 : 8be00003    lw	$1144340$sp41
0x01d44 : 8ce00004    lw	$1244440$sp41
0x01d45 : 8de00005    lw	$1344540$sp41
0x01d46 : 8fe00006    lw	$ra44640$sp41
0x01d47 : 1ee10008    addui	$sp44$sp440x08
0x01d48 : 50f00000    jr	$ra
0x01d49 : 1ee30004    subui	$sp44$sp440x04
0x01d4a : 9de00002    sw	$1344240$sp41
0x01d4b : 9fe00003    sw	$ra44340$sp41
0x01d4c : 8de00004    lw	$1344440$sp41
0x01d4d : 2dda0000    sne	$1344$1344$0
0x01d4e : b0d00002    bnez	$13440x1d51
0x01d4f : 01010000    addu	$144$044$0
0x01d50 : 40000161    j	0x161
0x01d51 : cd000afc    la	$13440xafc
0x01d52 : 9de00000    sw	$1344040$sp41
0x01d53 : 8de00005    lw	$1344540$sp41
0x01d54 : 8dd00000    lw	$1344040$1341
0x01d55 : 9de00001    sw	$1344140$sp41
0x01d56 : 600009bc    jal	0x9bc
0x01d57 : 310effff    lhi	$1440xffff
0x01d58 : 111dffff    ori	$144$1440xffff
0x01d59 : 8de00002    lw	$1344240$sp41
0x01d5a : 8fe00003    lw	$ra44340$sp41
0x01d5b : 1ee10004    addui	$sp44$sp440x04
0x01d5c : 50f00000    jr	$ra
0x01d5d : 1ee3003d    subui	$sp44$sp440x3d
0x01d5e : 94e00003    sw	$444340$sp41
0x01d5f : 95e00004    sw	$544440$sp41
0x01d60 : 96e00005    sw	$644540$sp41
0x01d61 : 97e00006    sw	$744640$sp41
0x01d62 : 9ce00007    sw	$1244740$sp41
0x01d63 : 9de00008    sw	$1344840$sp41
0x01d64 : 9fe00009    sw	$ra44940$sp41
0x01d65 : 06010000    addu	$644$044$0
0x01d66 : c5000db1    la	$5440xdb1
0x01d67 : 1451001e    addui	$444$5440x1e
0x01d68 : 400001c3    j	0x1c3
0x01d69 : cd000af4    la	$13440xaf4
0x01d6a : 9de00000    sw	$1344040$sp41
0x01d6b : 600009bc    jal	0x9bc
0x01d6c : c5000db1    la	$5440xdb1
0x01d6d : 4000019c    j	0x19c
0x01d6e : 6000096a    jal	0x96a
0x01d6f : 0d010001    addu	$1344$044$1
0x01d70 : 0701000d    addu	$744$044$13
0x01d71 : 3d0effff    lhi	$13440xffff
0x01d72 : 1dddffff    ori	$1344$13440xffff
0x01d73 : 2d7a000d    sne	$1344$744$13
0x01d74 : b0d0000a    bnez	$13440x1d7f
0x01d75 : 8d000de7    lw	$13440xde740$041
0x01d76 : 3dda0004    snei	$1344$13440x04
0x01d77 : b0d0001c    bnez	$13440x1d94
0x01d78 : cd000ade    la	$13440xade
0x01d79 : 9de00000    sw	$1344040$sp41
0x01d7a : 60000618    jal	0x618
0x01d7b : cd000af4    la	$13440xaf4
0x01d7c : 9de00000    sw	$1344040$sp41
0x01d7d : 600009bc    jal	0x9bc
0x01d7e : 4000019c    j	0x19c
0x01d7f : 3d7a000d    snei	$1344$7440x0d
0x01d80 : b0d00001    bnez	$13440x1d82
0x01d81 : 400001a0    j	0x1a0
0x01d82 : 3d7a0008    snei	$1344$7440x08
0x01d83 : b0d0000b    bnez	$13440x1d8f
0x01d84 : 0d010005    addu	$1344$044$5
0x01d85 : cc000db1    la	$12440xdb1
0x01d86 : 0c01000c    addu	$1244$044$12
0x01d87 : 2dd5000c    sleu	$1344$1344$12
0x01d88 : b0d0000b    bnez	$13440x1d94
0x01d89 : 97e00000    sw	$744040$sp41
0x01d8a : 6000062d    jal	0x62d
0x01d8b : 3d0effff    lhi	$13440xffff
0x01d8c : 1dddffff    ori	$1344$13440xffff
0x01d8d : 0551000d    addu	$544$544$13
0x01d8e : 4000019c    j	0x19c
0x01d8f : 0d010005    addu	$1344$044$5
0x01d90 : 15d10001    addui	$544$13440x01
0x01d91 : 97d00000    sw	$744040$1341
0x01d92 : 97e00000    sw	$744040$sp41
0x01d93 : 6000062d    jal	0x62d
0x01d94 : 0d010005    addu	$1344$044$5
0x01d95 : 0c010004    addu	$1244$044$4
0x01d96 : 2dd1000c    sltu	$1344$1344$12
0x01d97 : b0dfffd6    bnez	$13440x1d6e
0x01d98 : 90500000    sw	$044040$541
0x01d99 : 1d01000a    addui	$1344$0440x0a
0x01d9a : 9de00000    sw	$1344040$sp41
0x01d9b : 6000062d    jal	0x62d
0x01d9c : cd000db1    la	$13440xdb1
0x01d9d : 9de00000    sw	$1344040$sp41
0x01d9e : 1de1000b    addui	$1344$sp440x0b
0x01d9f : 9de00001    sw	$1344140$sp41
0x01da0 : cd000000    la	$134400000
0x01da1 : 9de00002    sw	$1344240$sp41
0x01da2 : 600001dd    jal	0x1dd
0x01da3 : 0d010001    addu	$1344$044$1
0x01da4 : 0701000d    addu	$744$044$13
0x01da5 : c6000000    la	$64400000
0x01da6 : 400001b0    j	0x1b0
0x01da7 : 16610002    addui	$644$6440x02
0x01da8 : 8d600001    lw	$1344140$641
0x01da9 : 9de0000a    sw	$13441040$sp41
0x01daa : 0c01000d    addu	$1244$044$13
0x01dab : 2dc90000    sequ	$1344$1244$0
0x01dac : b0d00008    bnez	$13440x1db5
0x01dad : 8de00032    lw	$13445040$sp41
0x01dae : 9de00000    sw	$1344040$sp41
0x01daf : 8de0000a    lw	$13441040$sp41
0x01db0 : 9de00001    sw	$1344140$sp41
0x01db1 : 60000455    jal	0x455
0x01db2 : 0d010001    addu	$1344$044$1
0x01db3 : 2dda0000    sne	$1344$1344$0
0x01db4 : b0dffff2    bnez	$13440x1da7
0x01db5 : 8de0002b    lw	$13444340$sp41
0x01db6 : 9de00000    sw	$1344040$sp41
0x01db7 : 1de10032    addui	$1344$sp440x32
0x01db8 : 9de00001    sw	$1344140$sp41
0x01db9 : 8d600000    lw	$1344040$641
0x01dba : 70d00000    jalr	$13
0x01dbb : 40000171    j	0x171
0x01dbc : 90e00000    sw	$044040$sp41
0x01dbd : 60000a59    jal	0xa59
0x01dbe : 84e00003    lw	$444340$sp41
0x01dbf : 85e00004    lw	$544440$sp41
0x01dc0 : 86e00005    lw	$644540$sp41
0x01dc1 : 87e00006    lw	$744640$sp41
0x01dc2 : 8ce00007    lw	$1244740$sp41
0x01dc3 : 8de00008    lw	$1344840$sp41
0x01dc4 : 8fe00009    lw	$ra44940$sp41
0x01dc5 : 1ee1003d    addui	$sp44$sp440x3d
0x01dc6 : 50f00000    jr	$ra
0x01dc7 : 1ee30002    subui	$sp44$sp440x02
0x01dc8 : 97e00000    sw	$744040$sp41
0x01dc9 : 9de00001    sw	$1344140$sp41
0x01dca : 8de00002    lw	$1344240$sp41
0x01dcb : 3dda0020    snei	$1344$13440x20
0x01dcc : b0d00002    bnez	$13440x1dcf
0x01dcd : 17010001    addui	$744$0440x01
0x01dce : 400001d8    j	0x1d8
0x01dcf : 07010000    addu	$744$044$0
0x01dd0 : 01010007    addu	$144$044$7
0x01dd1 : 87e00000    lw	$744040$sp41
0x01dd2 : 8de00001    lw	$1344140$sp41
0x01dd3 : 1ee10002    addui	$sp44$sp440x02
0x01dd4 : 50f00000    jr	$ra
0x01dd5 : 1ee30009    subui	$sp44$sp440x09
0x01dd6 : 95e00002    sw	$544240$sp41
0x01dd7 : 96e00003    sw	$644340$sp41
0x01dd8 : 97e00004    sw	$744440$sp41
0x01dd9 : 9ce00005    sw	$1244540$sp41
0x01dda : 9de00006    sw	$1344640$sp41
0x01ddb : 9fe00007    sw	$ra44740$sp41
0x01ddc : 06010000    addu	$644$044$0
0x01ddd : 8de0000a    lw	$13441040$sp41
0x01dde : 90d00027    sw	$0443940$1341
0x01ddf : 8de0000a    lw	$13441040$sp41
0x01de0 : 9de00000    sw	$1344040$sp41
0x01de1 : 8de00009    lw	$1344940$sp41
0x01de2 : 9de00001    sw	$1344140$sp41
0x01de3 : 6000048d    jal	0x48d
0x01de4 : 8de0000a    lw	$13441040$sp41
0x01de5 : 0701000d    addu	$744$044$13
0x01de6 : 90d00021    sw	$0443340$1341
0x01de7 : 8de0000a    lw	$13441040$sp41
0x01de8 : 90d00026    sw	$0443840$1341
0x01de9 : 40000215    j	0x215
0x01dea : 17710001    addui	$744$7440x01
0x01deb : 8d700000    lw	$1344040$741
0x01dec : 3dd80020    seqi	$1344$13440x20
0x01ded : b0dffffc    bnez	$13440x1dea
0x01dee : 8d700000    lw	$1344040$741
0x01def : 2dda0000    sne	$1344$1344$0
0x01df0 : b0d00001    bnez	$13440x1df2
0x01df1 : 4000021b    j	0x21b
0x01df2 : 85700000    lw	$544040$741
0x01df3 : 400001fc    j	0x1fc
0x01df4 : 0d010006    addu	$1344$044$6
0x01df5 : 16d00001    addi	$644$13440x01
0x01df6 : 8ce0000a    lw	$12441040$sp41
0x01df7 : 1cc10027    addui	$1244$12440x27
0x01df8 : 0dd1000c    addu	$1344$1344$12
0x01df9 : 97d00000    sw	$744040$1341
0x01dfa : 40000204    j	0x204
0x01dfb : 17710001    addui	$744$7440x01
0x01dfc : 8d700000    lw	$1344040$741
0x01dfd : 9de00008    sw	$1344840$sp41
0x01dfe : 2dd80000    seq	$1344$1344$0
0x01dff : b0d00006    bnez	$13440x1e06
0x01e00 : 8de00008    lw	$1344840$sp41
0x01e01 : 9de00000    sw	$1344040$sp41
0x01e02 : 600001cf    jal	0x1cf
0x01e03 : 0d010001    addu	$1344$044$1
0x01e04 : 2dd80000    seq	$1344$1344$0
0x01e05 : b0dffff5    bnez	$13440x1dfb
0x01e06 : 8d700000    lw	$1344040$741
0x01e07 : 2dda0000    sne	$1344$1344$0
0x01e08 : b0d00001    bnez	$13440x1e0a
0x01e09 : 4000021b    j	0x21b
0x01e0a : 0d010007    addu	$1344$044$7
0x01e0b : 17d10001    addui	$744$13440x01
0x01e0c : 90d00000    sw	$044040$1341
0x01e0d : 3d660009    sgei	$1344$6440x09
0x01e0e : b0d00004    bnez	$13440x1e13
0x01e0f : 8de0000a    lw	$13441040$sp41
0x01e10 : 8dd00026    lw	$13443840$1341
0x01e11 : 3dd00005    slti	$1344$13440x05
0x01e12 : b0dfffd8    bnez	$13440x1deb
0x01e13 : 8de0000a    lw	$13441040$sp41
0x01e14 : 1dd10027    addui	$1344$13440x27
0x01e15 : 0d61000d    addu	$1344$644$13
0x01e16 : 90d00000    sw	$044040$1341
0x01e17 : 8de0000a    lw	$13441040$sp41
0x01e18 : 1dd10028    addui	$1344$13440x28
0x01e19 : 0d61000d    addu	$1344$644$13
0x01e1a : 90d00000    sw	$044040$1341
0x01e1b : 8de0000a    lw	$13441040$sp41
0x01e1c : 96d00020    sw	$6443240$1341
0x01e1d : 2d640000    sle	$1344$644$0
0x01e1e : b0d00005    bnez	$13440x1e24
0x01e1f : 8de0000a    lw	$13441040$sp41
0x01e20 : 1dd10026    addui	$1344$13440x26
0x01e21 : 8cd00000    lw	$1244040$1341
0x01e22 : 1cc00001    addi	$1244$12440x01
0x01e23 : 9cd00000    sw	$1244040$1341
0x01e24 : 2d6a0000    sne	$1344$644$0
0x01e25 : b0d00005    bnez	$13440x1e2b
0x01e26 : 8de0000a    lw	$13441040$sp41
0x01e27 : 97d00027    sw	$7443940$1341
0x01e28 : 8de0000a    lw	$13441040$sp41
0x01e29 : 8dd00027    lw	$13443940$1341
0x01e2a : 90d00000    sw	$044040$1341
0x01e2b : 01010000    addu	$144$044$0
0x01e2c : 85e00002    lw	$544240$sp41
0x01e2d : 86e00003    lw	$644340$sp41
0x01e2e : 87e00004    lw	$744440$sp41
0x01e2f : 8ce00005    lw	$1244540$sp41
0x01e30 : 8de00006    lw	$1344640$sp41
0x01e31 : 8fe00007    lw	$ra44740$sp41
0x01e32 : 1ee10009    addui	$sp44$sp440x09
0x01e33 : 50f00000    jr	$ra
0x01e34 : 1ee30006    subui	$sp44$sp440x06
0x01e35 : 9ce00002    sw	$1244240$sp41
0x01e36 : 9de00003    sw	$1344340$sp41
0x01e37 : 9fe00004    sw	$ra44440$sp41
0x01e38 : 1d010008    addui	$1344$0440x08
0x01e39 : 9de00000    sw	$1344040$sp41
0x01e3a : 3d0e0000    lhi	$13440000
0x01e3b : 1ddd0001    ori	$1344$13440x01
0x01e3c : 9de00001    sw	$1344140$sp41
0x01e3d : 600009ce    jal	0x9ce
0x01e3e : 0d010000    addu	$1344$044$0
0x01e3f : 1c010001    addui	$1244$0440x01
0x01e40 : 0cc6000d    div	$1244$1244$13
0x01e41 : 9ce00005    sw	$1244540$sp41
0x01e42 : 0101000d    addu	$144$044$13
0x01e43 : 8ce00002    lw	$1244240$sp41
0x01e44 : 8de00003    lw	$1344340$sp41
0x01e45 : 8fe00004    lw	$ra44440$sp41
0x01e46 : 1ee10006    addui	$sp44$sp440x06
0x01e47 : 50f00000    jr	$ra
0x01e48 : 1ee30003    subui	$sp44$sp440x03
0x01e49 : 9de00001    sw	$1344140$sp41
0x01e4a : 9fe00002    sw	$ra44240$sp41
0x01e4b : 8de00003    lw	$1344340$sp41
0x01e4c : 9de00000    sw	$1344040$sp41
0x01e4d : 60000250    jal	0x250
0x01e4e : 8de00001    lw	$1344140$sp41
0x01e4f : 8fe00002    lw	$ra44240$sp41
0x01e50 : 1ee10003    addui	$sp44$sp440x03
0x01e51 : 50f00000    jr	$ra
0x01e52 : 1ee30007    subui	$sp44$sp440x07
0x01e53 : 9ce00003    sw	$1244340$sp41
0x01e54 : 9de00004    sw	$1344440$sp41
0x01e55 : 9fe00005    sw	$ra44540$sp41
0x01e56 : 60000935    jal	0x935
0x01e57 : 0d010001    addu	$1344$044$1
0x01e58 : 2dda0000    sne	$1344$1344$0
0x01e59 : b0d00004    bnez	$13440x1e5e
0x01e5a : 1d010001    addui	$1344$0440x01
0x01e5b : 9de00000    sw	$1344040$sp41
0x01e5c : 60000250    jal	0x250
0x01e5d : 40000272    j	0x272
0x01e5e : 1de10006    addui	$1344$sp440x06
0x01e5f : 9de00000    sw	$1344040$sp41
0x01e60 : 60000a28    jal	0xa28
0x01e61 : cd000cf5    la	$13440xcf5
0x01e62 : 9de00000    sw	$1344040$sp41
0x01e63 : 8de00006    lw	$1344640$sp41
0x01e64 : 1cde0008    srai	$1244$13440x08
0x01e65 : 1ccb00ff    andi	$1244$12440xff
0x01e66 : 9ce00001    sw	$1244140$sp41
0x01e67 : 1ddb007f    andi	$1344$13440x7f
0x01e68 : 9de00002    sw	$1344240$sp41
0x01e69 : 600009bc    jal	0x9bc
0x01e6a : 01010000    addu	$144$044$0
0x01e6b : 8ce00003    lw	$1244340$sp41
0x01e6c : 8de00004    lw	$1344440$sp41
0x01e6d : 8fe00005    lw	$ra44540$sp41
0x01e6e : 1ee10007    addui	$sp44$sp440x07
0x01e6f : 50f00000    jr	$ra
0x01e70 : 00000001    add	$044$044$1
0x01e71 : 1ee30004    subui	$sp44$sp440x04
0x01e72 : 9de00002    sw	$1344240$sp41
0x01e73 : 9fe00003    sw	$ra44340$sp41
0x01e74 : cd000ce0    la	$13440xce0
0x01e75 : 9de00000    sw	$1344040$sp41
0x01e76 : 8d000278    lw	$13440x27840$041
0x01e77 : 9de00001    sw	$1344140$sp41
0x01e78 : 600009bc    jal	0x9bc
0x01e79 : 8de00002    lw	$1344240$sp41
0x01e7a : 8fe00003    lw	$ra44340$sp41
0x01e7b : 1ee10004    addui	$sp44$sp440x04
0x01e7c : 50f00000    jr	$ra
0x01e7d : 1ee30004    subui	$sp44$sp440x04
0x01e7e : 9de00002    sw	$1344240$sp41
0x01e7f : 9fe00003    sw	$ra44340$sp41
0x01e80 : cd000ce0    la	$13440xce0
0x01e81 : 9de00000    sw	$1344040$sp41
0x01e82 : 8d000278    lw	$13440x27840$041
0x01e83 : 9de00001    sw	$1344140$sp41
0x01e84 : 600009bc    jal	0x9bc
0x01e85 : 90000de6    sw	$0440xde640$041
0x01e86 : 8de00002    lw	$1344240$sp41
0x01e87 : 8fe00003    lw	$ra44340$sp41
0x01e88 : 1ee10004    addui	$sp44$sp440x04
0x01e89 : 50f00000    jr	$ra
0x01e8a : 1ee30006    subui	$sp44$sp440x06
0x01e8b : 96e00002    sw	$644240$sp41
0x01e8c : 97e00003    sw	$744340$sp41
0x01e8d : 9de00004    sw	$1344440$sp41
0x01e8e : 9fe00005    sw	$ra44540$sp41
0x01e8f : 8de00006    lw	$1344640$sp41
0x01e90 : 3dd40001    slei	$1344$13440x01
0x01e91 : b0d00007    bnez	$13440x1e99
0x01e92 : 8de00007    lw	$1344740$sp41
0x01e93 : 8dd00001    lw	$1344140$1341
0x01e94 : 9de00000    sw	$1344040$sp41
0x01e95 : 60000642    jal	0x642
0x01e96 : 0d010001    addu	$1344$044$1
0x01e97 : 0601000d    addu	$644$044$13
0x01e98 : 400002a2    j	0x2a2
0x01e99 : 16010001    addui	$644$0440x01
0x01e9a : 96000278    sw	$6440x27840$041
0x01e9b : 1d01000e    addui	$1344$0440x0e
0x01e9c : 9de00000    sw	$1344040$sp41
0x01e9d : cd000285    la	$13440x285
0x01e9e : 9de00001    sw	$1344140$sp41
0x01e9f : 600009ce    jal	0x9ce
0x01ea0 : 8d000278    lw	$13440x27840$041
0x01ea1 : 0d01000d    addu	$1344$044$13
0x01ea2 : 9de00000    sw	$1344040$sp41
0x01ea3 : 600008b6    jal	0x8b6
0x01ea4 : 1d010001    addui	$1344$0440x01
